feature1,feature3,feature5,target
-4.448279892076847,3.1782456758951456,-6.428265795941106,1.0
1.8967033329896215,1.764030608414877,2.216770058148501,1.0
2.454569477360365,-1.1235312346528457,-0.9562751171400934,0.0
-0.42153157042492284,2.94821023775311,4.465269553409402,1.0
0.5408541730147945,1.3601672820563344,3.0429382151877156,1.0
0.3158233966443736,0.6572565217726082,3.8010614455321843,1.0
3.504792188857037,-0.5925306658951248,-1.8609574977390597,0.0
2.659756833395869,-0.07751099714461618,-4.842698750848042,0.0
0.018894654395609545,-2.255462454795254,2.9961010658622658,0.0
-1.4386911896037178,1.121390479011999,2.4763104212266644,0.0
-0.4638496714704452,2.2090346217578762,2.0859181966075093,1.0
1.3002425404492703,-0.0637105222545361,-0.5883389389804793,0.0
0.7489007069583761,1.3115808569086136,2.3848509114882437,0.0
-1.4697355264766094,0.11790234029654134,1.9156893990051516,0.0
-3.8493116877813827,1.93783712754108,-1.2684828164661108,1.0
-2.1084509179067825,2.261528320001121,1.3723256753746138,1.0
-0.17242809889951702,-0.6608545938016448,0.07568467431735929,0.0
0.04226592957787943,-0.1431358153032125,2.37869760345657,1.0
-2.042145652664198,-1.6177136697864802,-1.25815685377766,1.0
3.03135136908975,3.329938839677349,1.837593062511596,0.0
-3.144035564132184,2.9175076756736695,1.4483607444193334,1.0
-0.8443648264312094,-0.4223388869737703,2.266604451742446,0.0
0.3952049648633333,0.908348888732743,1.2996361490977135,0.0
3.1197029356335615,-0.8946248639232348,1.1314748475295866,0.0
-0.5366287664825312,-2.197043131172331,3.9814962917858647,0.0
-2.636270591032188,3.0512847919524475,2.7123019204307006,0.0
-0.7217161553869393,-1.0630112988983305,-3.7476056879424773,1.0
1.2601003367801416,1.7385050615242519,2.3387991083923105,1.0
